customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,month,monthly_avg_spending,negative,neutral,positive
114,1037,193.72745573539171,2024-02-06,Clothing,2.7,A171,,,,,2,193.72745573539171,0.0,0.0,0.0
161,1038,329.3618359239286,2024-02-07,Clothing,2.6,A118,Facebook,46.64,3.9,Negative,2,164.52499591350505,1.0,0.0,0.0
161,1039,73.98642918609525,2024-02-08,Groceries,2.0650000000000004,A118,Facebook,46.426,3.9,Negative,2,164.52499591350505,1.0,0.0,0.0
146,1040,151.84336122676666,2024-02-09,Books,3.5,A196,Instagram,52.4,3.9,Negative,2,156.0623492723572,1.0,0.0,0.0
161,1041,90.2267226304913,2024-02-10,Electronics,1.2,A118,Facebook,46.08,3.9,Negative,2,164.52499591350505,1.0,0.0,0.0
150,1042,358.7115132206655,2024-02-11,Sports,3.674200000000001,A143,Instagram,42.269679999999994,1.2,Negative,2,272.577291269987,1.0,0.0,0.0
154,1043,345.41043259451567,2024-02-12,Electronics,3.727999999999997,,,,,,2,,0.0,0.0,0.0
163,1044,484.3403652944377,2024-02-13,Sports,3.0,A180,Facebook,35.4,3.8,Negative,2,484.3403652944377,1.0,0.0,0.0
163,1044,484.3403652944377,2024-02-13,Sports,3.0,A180,LinkedIn,60.0,2.1,Negative,2,484.3403652944377,1.0,0.0,0.0
102,1045,403.7060905198283,2024-02-14,Electronics,4.4,,,,,,2,,0.0,0.0,0.0
150,1046,186.4430693193084,2024-02-15,Books,3.6,A143,Instagram,42.239999999999995,1.2,Negative,2,272.577291269987,1.0,0.0,0.0
106,1047,430.217804983939,2024-02-16,Sports,1.7,A102,LinkedIn,31.279999999999998,4.8,Neutral,2,430.217804983939,0.0,1.0,0.0
120,1048,276.8163059251041,2024-02-17,Groceries,1.3,A159,,,,,2,276.8163059251041,0.0,0.0,0.0
172,1049,239.50202296172336,2024-02-18,Electronics,3.6,,,,,,2,,0.0,0.0,0.0
138,1050,271.29753309431584,2024-02-19,Electronics,1.1,A124,TikTok,45.44,4.6,Neutral,2,271.29753309431584,0.0,1.0,0.0
138,1050,271.29753309431584,2024-02-19,Electronics,1.1,A124,Facebook,57.44,3.7,Positive,2,271.29753309431584,0.0,0.0,1.0
138,1050,271.29753309431584,2024-02-19,Electronics,1.1,A124,LinkedIn,46.63999999999999,3.2,Positive,2,271.29753309431584,0.0,0.0,1.0
117,1051,417.7323838125032,2024-02-20,Sports,3.3,,,,,,2,,0.0,0.0,0.0
103,1052,420.86523785040345,2024-02-21,Groceries,4.8,A194,LinkedIn,55.32,4.0,Negative,2,420.86523785040345,1.0,0.0,0.0
188,1053,340.5292848271318,2024-02-22,Groceries,3.3,A192,Instagram,37.32,4.3,Positive,2,340.5292848271318,0.0,0.0,1.0
159,1054,515.7317845507924,2024-02-23,Books,2.6,A170,,,,,2,312.3136758339317,0.0,0.0,0.0
113,1055,160.28133731794776,2024-02-24,Groceries,3.6,A196,Instagram,52.44,3.9,Negative,2,156.0623492723572,1.0,0.0,0.0
108,1056,167.6900312970135,2024-02-25,Groceries,2.8,,,,,,2,,0.0,0.0,0.0
189,1057,273.40227696884097,2024-02-26,Groceries,3.2,A173,TikTok,39.08,4.3,Negative,2,273.40227696884097,1.0,0.0,0.0
189,1057,273.40227696884097,2024-02-26,Groceries,3.2,A173,Facebook,48.08,3.9,Negative,2,273.40227696884097,1.0,0.0,0.0
152,1058,306.2046017723512,2024-02-27,Clothing,4.8,A152,Facebook,58.92,4.1,Positive,2,306.2046017723512,0.0,0.0,1.0
152,1058,306.2046017723512,2024-02-27,Clothing,4.8,A152,Instagram,50.52,4.2,Positive,2,306.2046017723512,0.0,0.0,1.0
101,1059,400.1767209135523,2024-02-28,Books,2.5,A116,Twitter,47.8,1.1,Negative,2,400.1767209135523,1.0,0.0,0.0
101,1059,400.1767209135523,2024-02-28,Books,2.5,A116,LinkedIn,54.4,2.4,Neutral,2,400.1767209135523,0.0,1.0,0.0
101,1059,400.1767209135523,2024-02-28,Books,2.5,A116,Instagram,49.6,4.6,Neutral,2,400.1767209135523,0.0,1.0,0.0
101,1059,400.1767209135523,2024-02-28,Books,2.5,A116,TikTok,50.8,1.2,Negative,2,400.1767209135523,1.0,0.0,0.0
101,1059,400.1767209135523,2024-02-28,Books,2.5,A116,Twitter,47.8,1.1,Negative,2,400.1767209135523,1.0,0.0,0.0
183,1060,245.46319032749983,2024-02-29,Electronics,4.8,A183,TikTok,55.92,4.1,Positive,2,245.46319032749983,0.0,0.0,1.0
183,1060,245.46319032749983,2024-02-29,Electronics,4.8,A183,TikTok,45.12,5.0,Positive,2,245.46319032749983,0.0,0.0,1.0
191,1061,439.4645564906136,2024-03-01,Sports,4.6,A114,Facebook,54.03999999999999,4.8,Negative,3,439.4645564906136,1.0,0.0,0.0
159,1062,182.1860080372792,2024-03-02,Electronics,1.8,A170,,,,,3,182.1860080372792,0.0,0.0,0.0
170,1063,337.36700145679873,2024-03-03,Books,1.3,A181,Twitter,40.120000000000005,2.1,Positive,3,337.36700145679873,0.0,0.0,1.0
143,1064,238.14997248123265,2024-03-04,Sports,1.4,,,,,,3,,0.0,0.0,0.0
107,1065,262.1938732889533,2024-03-05,Books,1.1,,,,,,3,,0.0,0.0,0.0
146,1066,322.4991602331034,2024-03-06,Groceries,1.4,A196,Instagram,51.56,3.9,Negative,3,414.6894482249685,1.0,0.0,0.0
134,1067,281.1089587424502,2024-03-07,Sports,3.7,A120,Facebook,51.279999999999994,1.4,Positive,3,281.1089587424502,0.0,0.0,1.0
134,1067,281.1089587424502,2024-03-07,Sports,3.7,A120,Instagram,35.08,3.0,Positive,3,281.1089587424502,0.0,0.0,1.0
134,1067,281.1089587424502,2024-03-07,Sports,3.7,A120,Instagram,56.67999999999999,3.6,Positive,3,281.1089587424502,0.0,0.0,1.0
177,1068,223.73260728610128,2024-03-08,Groceries,1.3,A183,TikTok,54.52,4.1,Positive,3,223.73260728610128,0.0,0.0,1.0
177,1068,223.73260728610128,2024-03-08,Groceries,1.3,A183,TikTok,43.72,5.0,Positive,3,223.73260728610128,0.0,0.0,1.0
180,1069,208.48660675501733,2024-03-09,Electronics,2.3,A131,LinkedIn,53.12,3.0,Positive,3,322.92655057881746,0.0,0.0,1.0
135,1070,347.8129873915409,2024-03-10,Electronics,3.545999999999999,A129,Twitter,33.8184,4.5,Neutral,3,347.8129873915409,0.0,1.0,0.0
149,1071,437.3664944026176,2024-03-11,Sports,1.1,A131,LinkedIn,52.63999999999999,3.0,Positive,3,322.92655057881746,0.0,0.0,1.0
103,1072,214.52614905083783,2024-03-12,Sports,4.3,A194,LinkedIn,55.12,4.0,Negative,3,179.04887098278337,1.0,0.0,0.0
101,1073,140.580906280694,2024-03-13,Books,2.1,A116,Twitter,47.64,1.1,Negative,3,140.580906280694,1.0,0.0,0.0
101,1073,140.580906280694,2024-03-13,Books,2.1,A116,LinkedIn,54.24,2.4,Neutral,3,140.580906280694,0.0,1.0,0.0
101,1073,140.580906280694,2024-03-13,Books,2.1,A116,Instagram,49.440000000000005,4.6,Neutral,3,140.580906280694,0.0,1.0,0.0
101,1073,140.580906280694,2024-03-13,Books,2.1,A116,TikTok,50.64,1.2,Negative,3,140.580906280694,1.0,0.0,0.0
101,1073,140.580906280694,2024-03-13,Books,2.1,A116,Twitter,47.64,1.1,Negative,3,140.580906280694,1.0,0.0,0.0
105,1074,266.66897964804707,2024-03-14,Books,1.5,A163,TikTok,32.4,4.0,Neutral,3,266.66897964804707,0.0,1.0,0.0
105,1074,266.66897964804707,2024-03-14,Books,1.5,A163,TikTok,58.199999999999996,3.2,Neutral,3,266.66897964804707,0.0,1.0,0.0
153,1075,231.7993948694483,2024-03-15,Groceries,3.8,,,,,,3,,0.0,0.0,0.0
103,1076,154.868775188838,2024-03-16,Sports,3.5,A194,LinkedIn,54.8,4.0,Negative,3,179.04887098278337,1.0,0.0,0.0
153,1077,389.98108058207833,2024-03-17,Electronics,4.5,,,,,,3,,0.0,0.0,0.0
192,1078,459.5528536935039,2024-03-18,Books,3.9,A156,Instagram,32.76,4.9,Positive,3,459.5528536935039,0.0,0.0,1.0
162,1079,108.77977814037789,2024-03-19,Books,4.2,A126,TikTok,46.68,3.1,Neutral,3,108.77977814037789,0.0,1.0,0.0
162,1079,108.77977814037789,2024-03-19,Books,4.2,A126,Facebook,60.48,4.3,Negative,3,108.77977814037789,1.0,0.0,0.0
117,1080,316.1657161059495,2024-03-20,Electronics,2.1,,,,,,3,,0.0,0.0,0.0
189,1081,335.86548023070304,2024-03-21,Books,1.7020000000000015,A173,TikTok,38.480799999999995,4.3,Negative,3,335.86548023070304,1.0,0.0,0.0
189,1081,335.86548023070304,2024-03-21,Books,1.7020000000000015,A173,Facebook,47.480799999999995,3.9,Negative,3,335.86548023070304,1.0,0.0,0.0
143,1082,436.2128037681059,2024-03-22,Groceries,4.0,,,,,,3,,0.0,0.0,0.0
133,1083,423.9059470695976,2024-03-23,Sports,4.2,,,,,,3,,0.0,0.0,0.0
173,1084,167.75168870867432,2024-03-24,Electronics,5.0,A194,LinkedIn,55.4,4.0,Negative,3,179.04887098278337,1.0,0.0,0.0
161,1085,162.79413759484356,2024-03-25,Sports,2.7,A118,Facebook,46.68,3.9,Negative,3,162.79413759484356,1.0,0.0,0.0
199,1086,172.6792340430363,2024-03-26,Books,2.5,A178,LinkedIn,45.4,4.9,Positive,3,172.6792340430363,0.0,0.0,1.0
199,1086,172.6792340430363,2024-03-26,Books,2.5,A178,LinkedIn,32.8,1.5,Neutral,3,172.6792340430363,0.0,1.0,0.0
199,1086,172.6792340430363,2024-03-26,Books,2.5,A178,TikTok,41.8,3.5,Negative,3,172.6792340430363,1.0,0.0,0.0
113,1087,506.8797362168335,2024-03-27,Books,4.1,A196,Instagram,52.64,3.9,Negative,3,414.6894482249685,1.0,0.0,0.0
194,1088,133.48917615043254,2024-03-28,Electronics,2.4,A110,,,,,3,133.48917615043254,0.0,0.0,0.0
147,1089,239.58695507665428,2024-03-29,Groceries,2.584000000000002,A159,,,,,3,239.58695507665428,0.0,0.0,0.0
114,1090,155.76060201326513,2024-03-30,Clothing,4.4,A171,,,,,3,155.76060201326513,0.0,0.0,0.0
171,1091,52.23791212949307,2024-03-31,Electronics,2.7,,,,,,3,,0.0,0.0,0.0
177,1092,165.9430246590285,2024-04-01,Clothing,4.0,A183,TikTok,55.6,4.1,Positive,4,165.9430246590285,0.0,0.0,1.0
177,1092,165.9430246590285,2024-04-01,Clothing,4.0,A183,TikTok,44.8,5.0,Positive,4,165.9430246590285,0.0,0.0,1.0
186,1093,268.2977245568963,2024-04-02,Clothing,4.0,A160,TikTok,35.2,2.6,Positive,4,268.2977245568963,0.0,0.0,1.0
186,1093,268.2977245568963,2024-04-02,Clothing,4.0,A160,LinkedIn,45.4,2.0,Neutral,4,268.2977245568963,0.0,1.0,0.0
186,1093,268.2977245568963,2024-04-02,Clothing,4.0,A160,Instagram,55.0,2.9,Neutral,4,268.2977245568963,0.0,1.0,0.0
161,1094,101.03422207754456,2024-04-03,Groceries,1.4,A118,Facebook,46.160000000000004,3.9,Negative,4,101.03422207754456,1.0,0.0,0.0
139,1095,379.6762081959864,2024-04-04,Clothing,4.6,A157,,,,,4,379.6762081959864,0.0,0.0,0.0
184,1096,296.7130878413504,2024-04-05,Clothing,3.0,,,,,,4,,0.0,0.0,0.0
179,1097,297.33190798021576,2024-04-06,Groceries,4.3,A111,Instagram,60.519999999999996,4.1,Negative,4,297.33190798021576,1.0,0.0,0.0
181,1098,432.4361104249076,2024-04-07,Clothing,3.509000000000003,A177,LinkedIn,47.6036,1.4,Positive,4,432.4361104249076,0.0,0.0,1.0
181,1098,432.4361104249076,2024-04-07,Clothing,3.509000000000003,A177,Twitter,40.403600000000004,1.3,Positive,4,432.4361104249076,0.0,0.0,1.0
152,1099,462.9161244860837,2024-04-08,Clothing,4.6,A152,Facebook,58.84,4.1,Positive,4,462.9161244860837,0.0,0.0,1.0
152,1099,462.9161244860837,2024-04-08,Clothing,4.6,A152,Instagram,50.44,4.2,Positive,4,462.9161244860837,0.0,0.0,1.0
123,1100,182.83400264732524,2024-04-09,Clothing,2.6,,,,,,4,,0.0,0.0,0.0
125,1101,174.47796637624637,2024-04-10,Electronics,3.064000000000003,A166,Instagram,55.2256,3.8,Neutral,4,174.47796637624637,0.0,1.0,0.0
125,1101,174.47796637624637,2024-04-10,Electronics,3.064000000000003,A166,Instagram,45.6256,4.3,Neutral,4,174.47796637624637,0.0,1.0,0.0
125,1101,174.47796637624637,2024-04-10,Electronics,3.064000000000003,A166,TikTok,34.8256,1.5,Neutral,4,174.47796637624637,0.0,1.0,0.0
188,1102,101.34344248395422,2024-04-11,Electronics,4.6,A192,Instagram,37.84,4.3,Positive,4,240.8062049610319,0.0,0.0,1.0
159,1103,208.26940054270952,2024-04-12,Electronics,1.4,A170,,,,,4,208.26940054270952,0.0,0.0,0.0
140,1104,276.8012684982755,2024-04-13,Groceries,2.3,A145,Twitter,56.12,2.4,Neutral,4,276.8012684982755,0.0,1.0,0.0
128,1105,218.9888287640462,2024-04-14,Books,4.8,A132,LinkedIn,39.72,3.3,Positive,4,218.9888287640462,0.0,0.0,1.0
114,1106,224.4807280207991,2024-04-15,Clothing,4.8,A171,,,,,4,224.4807280207991,0.0,0.0,0.0
144,1107,462.1071674099618,2024-04-16,Clothing,3.3,A116,Twitter,48.12,1.1,Negative,4,462.1071674099618,1.0,0.0,0.0
144,1107,462.1071674099618,2024-04-16,Clothing,3.3,A116,LinkedIn,54.72,2.4,Neutral,4,462.1071674099618,0.0,1.0,0.0
144,1107,462.1071674099618,2024-04-16,Clothing,3.3,A116,Instagram,49.92,4.6,Neutral,4,462.1071674099618,0.0,1.0,0.0
144,1107,462.1071674099618,2024-04-16,Clothing,3.3,A116,TikTok,51.12,1.2,Negative,4,462.1071674099618,1.0,0.0,0.0
144,1107,462.1071674099618,2024-04-16,Clothing,3.3,A116,Twitter,48.12,1.1,Negative,4,462.1071674099618,1.0,0.0,0.0
164,1108,284.48674370348084,2024-04-17,Groceries,3.5,A119,,,,,4,284.48674370348084,0.0,0.0,0.0
188,1109,380.2689674381096,2024-04-18,Clothing,2.8,A192,Instagram,37.12,4.3,Positive,4,240.8062049610319,0.0,0.0,1.0
170,1110,503.4792770547396,2024-04-19,Electronics,2.864999999999999,A181,Twitter,40.746,2.1,Positive,4,503.4792770547396,0.0,0.0,1.0
108,1111,254.01367320135168,2024-04-20,Books,2.3,,,,,,4,,0.0,0.0,0.0
187,1112,227.3105882802435,2024-04-21,Sports,3.7,A124,TikTok,46.48,4.6,Neutral,4,260.26843092595476,0.0,1.0,0.0
187,1112,227.3105882802435,2024-04-21,Sports,3.7,A124,Facebook,58.48,3.7,Positive,4,260.26843092595476,0.0,0.0,1.0
187,1112,227.3105882802435,2024-04-21,Sports,3.7,A124,LinkedIn,47.67999999999999,3.2,Positive,4,260.26843092595476,0.0,0.0,1.0
100,1113,192.1292382214448,2024-04-22,Clothing,4.0,,,,,,4,,0.0,0.0,0.0
107,1114,432.3058710585396,2024-04-23,Electronics,4.2,,,,,,4,,0.0,0.0,0.0
187,1115,293.226273571666,2024-04-24,Sports,4.2,A124,TikTok,46.68,4.6,Neutral,4,260.26843092595476,0.0,1.0,0.0
187,1115,293.226273571666,2024-04-24,Sports,4.2,A124,Facebook,58.68,3.7,Positive,4,260.26843092595476,0.0,0.0,1.0
187,1115,293.226273571666,2024-04-24,Sports,4.2,A124,LinkedIn,47.879999999999995,3.2,Positive,4,260.26843092595476,0.0,0.0,1.0
162,1116,353.4356508269656,2024-04-25,Books,1.4,A126,TikTok,45.56,3.1,Neutral,4,353.4356508269656,0.0,1.0,0.0
162,1116,353.4356508269656,2024-04-25,Books,1.4,A126,Facebook,59.36,4.3,Negative,4,353.4356508269656,1.0,0.0,0.0
110,1117,333.2703067632439,2024-04-26,Sports,3.0,A137,LinkedIn,57.0,3.5,Neutral,4,333.2703067632439,0.0,1.0,0.0
110,1117,333.2703067632439,2024-04-26,Sports,3.0,A137,TikTok,60.6,3.1,Positive,4,333.2703067632439,0.0,0.0,1.0
180,1118,369.6177228620055,2024-04-27,Electronics,1.2,A131,LinkedIn,52.67999999999999,3.0,Positive,4,369.6177228620055,0.0,0.0,1.0
107,1119,393.5769350646696,2024-04-28,Sports,3.2,,,,,,4,,0.0,0.0,0.0
134,1120,156.1046165900118,2024-04-29,Groceries,2.8,A120,Facebook,50.919999999999995,1.4,Positive,4,195.49377862007734,0.0,0.0,1.0
134,1120,156.1046165900118,2024-04-29,Groceries,2.8,A120,Instagram,34.72,3.0,Positive,4,195.49377862007734,0.0,0.0,1.0
134,1120,156.1046165900118,2024-04-29,Groceries,2.8,A120,Instagram,56.31999999999999,3.6,Positive,4,195.49377862007734,0.0,0.0,1.0
134,1121,234.88294065014287,2024-04-30,Sports,4.6,A120,Facebook,51.64,1.4,Positive,4,195.49377862007734,0.0,0.0,1.0
134,1121,234.88294065014287,2024-04-30,Sports,4.6,A120,Instagram,35.44,3.0,Positive,4,195.49377862007734,0.0,0.0,1.0
134,1121,234.88294065014287,2024-04-30,Sports,4.6,A120,Instagram,57.03999999999999,3.6,Positive,4,195.49377862007734,0.0,0.0,1.0
132,1122,425.4893733061687,2024-05-01,Clothing,2.4,A134,,,,,5,360.998326069404,0.0,0.0,0.0
104,1123,276.0043219348828,2024-05-02,Clothing,1.5,A192,Instagram,36.6,4.3,Positive,5,342.9406138786127,0.0,0.0,1.0
140,1124,196.35355268336264,2024-05-03,Groceries,1.6,A145,Twitter,55.839999999999996,2.4,Neutral,5,196.35355268336264,0.0,1.0,0.0
127,1125,135.01137250661645,2024-05-04,Electronics,4.0,A144,Twitter,43.6,1.3,Positive,5,135.01137250661645,0.0,0.0,1.0
106,1126,245.44185630594612,2024-05-05,Clothing,3.5,A102,LinkedIn,31.999999999999996,4.8,Neutral,5,245.44185630594612,0.0,1.0,0.0
172,1127,177.74183835699665,2024-05-06,Books,1.4,,,,,,5,,0.0,0.0,0.0
171,1128,252.74035913146196,2024-05-07,Clothing,1.3,,,,,,5,,0.0,0.0,0.0
111,1129,391.5143865771912,2024-05-08,Clothing,3.8,A137,LinkedIn,57.32,3.5,Neutral,5,391.5143865771912,0.0,1.0,0.0
111,1129,391.5143865771912,2024-05-08,Clothing,3.8,A137,TikTok,60.92,3.1,Positive,5,391.5143865771912,0.0,0.0,1.0
133,1130,396.2219209516512,2024-05-09,Electronics,1.3,,,,,,5,,0.0,0.0,0.0
132,1131,296.50727883263926,2024-05-10,Sports,4.3,A134,,,,,5,360.998326069404,0.0,0.0,0.0
